Timestamp,Temp(°C),Hum(%),Lum(%)
2026-03-28 09:16:13,24.8,50.0,98.0
2026-03-28 09:16:14,24.8,50.0,98.0
2026-03-28 09:16:15,24.8,51.0,98.0
2026-03-28 09:16:16,24.8,51.0,98.0
2026-03-28 09:16:17,24.8,52.0,98.0
2026-03-28 09:16:18,24.8,52.0,98.0
2026-03-28 09:16:19,24.8,52.0,98.0
2026-03-28 09:16:20,24.8,51.0,98.0
2026-03-28 09:16:21,24.8,51.0,98.0
2026-03-28 09:16:22,24.8,51.0,98.0
2026-03-28 09:16:23,24.8,51.0,98.0
2026-03-28 09:16:24,24.8,50.0,98.0
2026-03-28 09:16:25,24.8,50.0,98.0
2026-03-28 09:16:26,24.8,50.0,98.0
2026-03-28 09:16:27,24.8,50.0,98.0
2026-03-28 09:16:28,24.8,50.0,98.0
2026-03-28 09:16:29,24.8,50.0,98.0
2026-03-28 09:16:30,24.8,50.0,67.0
2026-03-28 09:16:31,24.8,49.0,20.0
2026-03-28 09:16:32,24.8,49.0,26.0
2026-03-28 09:16:33,24.8,50.0,27.0
2026-03-28 09:16:34,24.8,50.0,28.0
2026-03-28 09:16:35,24.8,50.0,58.0
2026-03-28 09:16:36,24.8,51.0,74.0
2026-03-28 09:16:37,24.8,50.0,56.0
2026-03-28 09:16:38,24.8,50.0,98.0
2026-03-28 09:16:39,24.8,50.0,98.0
2026-03-28 09:16:40,24.8,50.0,98.0
2026-03-28 09:16:41,24.8,50.0,98.0
2026-03-28 09:16:42,24.8,50.0,98.0
2026-03-28 09:16:43,24.8,50.0,98.0
2026-03-28 09:16:44,24.8,49.0,98.0
2026-03-28 09:16:45,24.8,49.0,98.0
2026-03-28 09:16:46,24.8,49.0,98.0
2026-03-28 09:16:47,24.8,49.0,98.0
2026-03-28 09:16:48,24.8,49.0,98.0
2026-03-28 09:16:49,24.8,50.0,98.0
2026-03-28 09:16:50,24.8,50.0,98.0
2026-03-28 09:16:51,24.8,49.0,98.0
2026-03-28 09:16:52,24.8,49.0,98.0
2026-03-28 09:16:53,24.8,49.0,98.0
2026-03-28 09:16:54,24.8,49.0,98.0
2026-03-28 09:16:55,24.8,49.0,98.0
2026-03-28 09:16:56,24.8,49.0,98.0
2026-03-28 09:16:57,24.8,49.0,98.0
2026-03-28 09:16:58,24.8,49.0,98.0
2026-03-28 09:16:59,24.8,49.0,98.0
2026-03-28 09:17:00,24.8,49.0,98.0
2026-03-28 09:17:01,24.8,49.0,98.0
2026-03-28 09:17:02,24.8,49.0,98.0
2026-03-28 09:17:03,24.8,49.0,98.0
2026-03-28 09:17:04,24.8,49.0,98.0
2026-03-28 09:17:05,24.8,49.0,98.0
2026-03-28 09:17:06,24.8,49.0,98.0
2026-03-28 09:17:07,24.8,49.0,98.0
2026-03-28 09:17:08,24.8,49.0,98.0
2026-03-28 09:17:09,24.8,49.0,98.0
2026-03-28 09:17:10,24.8,49.0,98.0
2026-03-28 09:17:11,24.8,49.0,98.0
2026-03-28 09:17:12,24.8,49.0,98.0
2026-03-28 09:17:13,24.8,49.0,98.0
2026-03-28 09:17:14,24.8,49.0,98.0
2026-03-28 09:17:15,24.8,49.0,98.0
2026-03-28 09:17:16,24.8,49.0,98.0
2026-03-28 09:17:17,24.8,49.0,98.0
2026-03-28 09:17:18,24.8,49.0,98.0
2026-03-28 09:17:19,24.8,49.0,98.0
2026-03-28 09:17:20,24.8,49.0,98.0
2026-03-28 09:17:21,24.7,49.0,98.0
2026-03-28 09:17:22,24.7,49.0,98.0
2026-03-28 09:17:23,24.7,50.0,98.0
2026-03-28 09:17:24,24.7,50.0,98.0
2026-03-28 09:17:25,24.7,50.0,98.0
2026-03-28 09:17:26,24.7,50.0,98.0
2026-03-28 09:17:27,24.7,50.0,98.0
2026-03-28 09:17:28,24.7,50.0,98.0
2026-03-28 09:17:29,24.7,50.0,98.0
2026-03-28 09:17:30,24.7,51.0,98.0
2026-03-28 09:17:31,24.7,51.0,98.0
2026-03-28 09:17:32,24.7,50.0,98.0
2026-03-28 09:17:33,24.7,50.0,98.0
2026-03-28 09:17:34,24.7,50.0,98.0
2026-03-28 09:17:35,24.7,50.0,98.0
2026-03-28 09:17:36,24.8,59.0,98.0
2026-03-28 09:17:37,24.8,59.0,98.0
2026-03-28 09:17:38,24.8,59.0,98.0
2026-03-28 09:17:39,24.8,76.0,98.0
2026-03-28 09:17:40,24.8,76.0,98.0
2026-03-28 09:17:41,25.0,85.0,98.0
2026-03-28 09:17:42,25.0,85.0,98.0
2026-03-28 09:17:43,25.1,90.0,98.0
2026-03-28 09:17:44,25.1,90.0,98.0
2026-03-28 09:17:45,25.1,90.0,98.0
2026-03-28 09:17:46,25.2,85.0,98.0
2026-03-28 09:17:47,25.2,85.0,98.0
2026-03-28 09:17:48,25.3,69.0,98.0
2026-03-28 09:17:49,25.3,69.0,98.0
2026-03-28 09:17:50,25.3,61.0,98.0
2026-03-28 09:17:51,25.3,61.0,98.0
2026-03-28 09:17:52,25.3,57.0,98.0
2026-03-28 09:17:53,25.3,57.0,98.0
2026-03-28 09:17:54,25.3,57.0,98.0
2026-03-28 09:17:55,25.3,54.0,98.0
2026-03-28 09:17:56,25.3,54.0,98.0
2026-03-28 09:17:57,25.3,53.0,98.0
2026-03-28 09:17:58,25.3,53.0,98.0
2026-03-28 09:17:59,25.3,52.0,98.0
2026-03-28 09:18:00,25.3,52.0,98.0
2026-03-28 09:18:01,25.3,51.0,98.0
2026-03-28 09:18:02,25.3,51.0,98.0
2026-03-28 09:18:03,25.3,51.0,98.0
2026-03-28 09:18:04,25.3,51.0,98.0
2026-03-28 09:18:05,25.3,51.0,98.0
2026-03-28 09:18:06,25.3,51.0,98.0
2026-03-28 09:18:07,25.3,51.0,98.0
2026-03-28 09:18:08,25.3,50.0,98.0
2026-03-28 09:18:09,25.3,50.0,98.0
2026-03-28 09:18:10,25.3,50.0,98.0
2026-03-28 09:18:11,25.3,50.0,98.0
2026-03-28 09:18:12,25.3,50.0,98.0
2026-03-28 09:18:13,25.3,50.0,98.0
2026-03-28 09:18:14,25.3,50.0,98.0
2026-03-28 09:18:15,25.2,50.0,98.0
2026-03-28 09:18:16,25.2,50.0,98.0
2026-03-28 09:18:17,25.2,50.0,98.0
2026-03-28 09:18:18,25.2,50.0,98.0
2026-03-28 09:18:19,25.2,50.0,98.0
2026-03-28 09:18:20,25.2,50.0,98.0
2026-03-28 09:18:21,25.2,50.0,98.0
2026-03-28 09:18:22,25.2,49.0,98.0
2026-03-28 09:18:23,25.2,49.0,98.0
2026-03-28 09:18:24,25.2,49.0,98.0
2026-03-28 09:18:25,25.2,49.0,98.0
2026-03-28 09:18:26,25.2,49.0,98.0
2026-03-28 09:18:27,25.2,49.0,98.0
2026-03-28 09:18:28,25.2,49.0,98.0
2026-03-28 09:18:29,25.1,49.0,98.0
2026-03-28 09:18:30,25.1,49.0,98.0
2026-03-28 09:18:31,25.1,49.0,98.0
2026-03-28 09:18:32,25.1,49.0,98.0
2026-03-28 09:18:33,25.1,50.0,98.0
2026-03-28 09:18:34,25.1,50.0,98.0
2026-03-28 09:18:35,25.1,50.0,98.0
2026-03-28 09:18:36,25.1,50.0,98.0
2026-03-28 09:18:37,25.0,50.0,98.0
2026-03-28 09:18:38,25.0,50.0,98.0
2026-03-28 09:18:39,25.0,50.0,98.0
2026-03-28 09:18:40,25.0,50.0,98.0
2026-03-28 09:18:41,25.0,50.0,98.0
2026-03-28 09:18:42,25.0,50.0,98.0
2026-03-28 09:18:43,25.0,50.0,98.0
2026-03-28 09:18:44,25.0,50.0,98.0
2026-03-28 09:18:45,25.0,50.0,98.0
2026-03-28 09:18:46,25.0,50.0,98.0
2026-03-28 09:18:47,25.0,50.0,98.0
2026-03-28 09:18:48,25.0,50.0,98.0
2026-03-28 09:18:49,25.0,49.0,98.0
2026-03-28 09:18:50,25.0,49.0,98.0
2026-03-28 09:18:51,25.0,49.0,98.0
2026-03-28 09:18:52,25.0,49.0,98.0
2026-03-28 09:18:53,25.0,50.0,98.0
2026-03-28 09:18:54,25.0,50.0,98.0
2026-03-28 09:18:55,25.0,50.0,98.0
2026-03-28 09:18:56,25.0,50.0,98.0
2026-03-28 09:18:57,25.0,50.0,98.0
2026-03-28 09:18:58,25.0,50.0,98.0
2026-03-28 09:18:59,25.0,50.0,98.0
2026-03-28 09:19:00,25.0,50.0,98.0
2026-03-28 09:19:01,25.0,50.0,98.0
2026-03-28 09:19:02,25.0,50.0,98.0
2026-03-28 09:19:03,25.0,50.0,98.0
2026-03-28 09:19:04,25.0,50.0,98.0
2026-03-28 09:19:05,25.0,50.0,98.0
2026-03-28 09:19:06,25.0,50.0,98.0
2026-03-28 09:19:07,25.0,50.0,98.0
2026-03-28 09:19:08,25.0,50.0,98.0
2026-03-28 09:19:09,25.0,50.0,98.0
2026-03-28 09:19:10,25.0,50.0,98.0
2026-03-28 09:19:11,25.0,50.0,98.0
2026-03-28 09:19:12,25.0,50.0,98.0
2026-03-28 09:19:13,25.0,50.0,98.0
2026-03-28 09:19:14,25.0,50.0,98.0
2026-03-28 09:19:15,25.0,50.0,98.0
2026-03-28 09:19:16,25.0,50.0,98.0
2026-03-28 09:19:17,25.0,50.0,98.0
2026-03-28 09:19:18,25.0,50.0,98.0
2026-03-28 09:19:19,25.0,50.0,98.0
2026-03-28 09:19:20,25.0,50.0,98.0
2026-03-28 09:19:21,25.0,50.0,98.0
2026-03-28 09:19:22,25.0,50.0,98.0
2026-03-28 09:19:23,25.0,50.0,98.0
2026-03-28 09:19:24,25.0,50.0,98.0
2026-03-28 09:19:25,25.0,50.0,98.0
2026-03-28 09:19:26,25.0,50.0,98.0
2026-03-28 09:19:27,25.0,50.0,98.0
2026-03-28 09:19:28,25.0,50.0,98.0
2026-03-28 09:19:29,25.0,50.0,98.0
2026-03-28 09:19:30,25.0,52.0,98.0
2026-03-28 09:19:31,25.0,52.0,98.0
2026-03-28 09:19:32,25.0,52.0,98.0
2026-03-28 09:19:33,25.0,52.0,98.0
2026-03-28 09:19:34,25.0,52.0,98.0
2026-03-28 09:19:35,25.0,52.0,98.0
2026-03-28 09:19:36,25.0,52.0,98.0
2026-03-28 09:19:37,25.0,51.0,98.0
2026-03-28 09:19:38,25.0,51.0,98.0
2026-03-28 09:19:39,25.0,51.0,98.0
2026-03-28 09:19:40,25.0,51.0,98.0
2026-03-28 09:19:41,25.0,50.0,98.0
2026-03-28 09:19:42,25.0,50.0,98.0
2026-03-28 09:19:43,25.0,50.0,98.0
2026-03-28 09:19:44,25.0,50.0,98.0
2026-03-28 09:19:45,25.0,50.0,98.0
2026-03-28 09:19:46,25.0,50.0,98.0
2026-03-28 09:19:47,25.0,50.0,98.0
2026-03-28 09:19:48,25.0,50.0,98.0
2026-03-28 09:19:49,25.0,50.0,98.0
2026-03-28 09:19:50,25.0,50.0,98.0
2026-03-28 09:19:51,25.0,50.0,98.0
2026-03-28 09:19:52,25.0,50.0,98.0
2026-03-28 09:19:53,25.0,50.0,98.0
2026-03-28 09:19:54,25.0,50.0,98.0
2026-03-28 09:19:55,24.9,50.0,98.0
2026-03-28 09:19:56,24.9,50.0,98.0
2026-03-28 09:19:57,24.9,50.0,98.0
2026-03-28 09:19:58,24.9,50.0,98.0
2026-03-28 09:19:59,25.0,50.0,98.0
2026-03-28 09:20:00,25.0,50.0,98.0
2026-03-28 09:20:01,25.0,50.0,98.0
2026-03-28 09:20:02,25.0,50.0,98.0
2026-03-28 09:20:03,25.0,50.0,98.0
2026-03-28 09:20:04,25.0,50.0,98.0
2026-03-28 09:20:05,25.0,50.0,98.0
2026-03-28 09:20:06,25.0,52.0,98.0
2026-03-28 09:20:07,25.0,52.0,98.0
2026-03-28 09:20:08,24.9,52.0,98.0
2026-03-28 09:20:09,24.9,52.0,98.0
2026-03-28 09:20:10,24.9,51.0,98.0
2026-03-28 09:20:11,24.9,51.0,98.0
2026-03-28 09:20:12,24.9,51.0,98.0
2026-03-28 09:20:13,24.9,50.0,98.0
2026-03-28 09:20:14,24.9,50.0,98.0
2026-03-28 09:20:15,24.9,50.0,98.0
2026-03-28 09:20:16,24.9,50.0,98.0
2026-03-28 09:20:17,24.9,50.0,98.0
2026-03-28 09:20:18,24.9,50.0,98.0
2026-03-28 09:20:19,24.9,50.0,98.0
2026-03-28 09:20:20,24.9,50.0,98.0
2026-03-28 09:20:21,24.9,50.0,98.0
2026-03-28 09:20:22,24.9,50.0,98.0
2026-03-28 09:20:23,24.9,50.0,98.0
2026-03-28 09:20:24,24.9,50.0,98.0
2026-03-28 09:20:25,24.9,50.0,98.0
2026-03-28 09:20:26,24.9,50.0,98.0
2026-03-28 09:20:27,24.9,50.0,98.0
2026-03-28 09:20:28,24.9,50.0,98.0
2026-03-28 09:20:29,24.9,50.0,98.0
2026-03-28 09:20:30,24.9,50.0,98.0
2026-03-28 09:20:31,24.9,50.0,98.0
2026-03-28 09:20:32,24.9,50.0,98.0
2026-03-28 09:20:33,24.9,50.0,98.0
2026-03-28 09:20:34,24.9,50.0,98.0
2026-03-28 09:20:35,24.9,51.0,98.0
2026-03-28 09:20:36,24.9,51.0,98.0
2026-03-28 09:20:37,24.9,51.0,98.0
2026-03-28 09:20:38,24.9,51.0,98.0
2026-03-28 09:20:39,24.9,51.0,98.0
2026-03-28 09:20:40,25.0,50.0,98.0
2026-03-28 09:20:41,25.0,50.0,98.0
2026-03-28 09:20:42,24.9,50.0,98.0
2026-03-28 09:20:43,24.9,50.0,98.0
2026-03-28 09:20:44,24.9,50.0,98.0
2026-03-28 09:20:45,24.9,50.0,98.0
2026-03-28 09:20:46,24.9,50.0,98.0
2026-03-28 09:20:47,24.9,50.0,98.0
2026-03-28 09:20:48,24.9,50.0,98.0
2026-03-28 09:20:49,24.9,50.0,98.0
2026-03-28 09:20:50,24.9,50.0,98.0
2026-03-28 09:20:51,24.9,50.0,98.0
2026-03-28 09:20:52,24.9,50.0,98.0
2026-03-28 09:20:53,24.9,50.0,98.0
2026-03-28 09:20:54,25.0,50.0,98.0
2026-03-28 09:20:55,25.0,50.0,98.0
2026-03-28 09:20:56,25.0,50.0,98.0
2026-03-28 09:20:57,25.0,50.0,98.0
2026-03-28 09:20:58,25.0,49.0,98.0
2026-03-28 09:20:59,25.0,49.0,98.0
2026-03-28 09:21:00,25.0,49.0,98.0
2026-03-28 09:21:01,25.0,49.0,98.0
2026-03-28 09:21:02,25.0,49.0,98.0
2026-03-28 09:21:03,25.0,49.0,98.0
2026-03-28 09:21:04,25.0,49.0,98.0
2026-03-28 09:21:05,25.0,50.0,98.0
2026-03-28 09:21:06,25.0,50.0,98.0
2026-03-28 09:21:07,25.0,50.0,98.0
2026-03-28 09:21:08,25.0,50.0,98.0
2026-03-28 09:21:09,25.0,50.0,98.0
2026-03-28 09:21:10,25.0,50.0,98.0
2026-03-28 09:21:11,25.0,50.0,98.0
2026-03-28 09:21:12,25.0,50.0,98.0
2026-03-28 09:21:13,25.0,50.0,98.0
2026-03-28 09:21:14,24.9,50.0,98.0
2026-03-28 09:21:15,24.9,50.0,98.0
2026-03-28 09:21:16,25.0,50.0,98.0
2026-03-28 09:21:17,25.0,50.0,98.0
2026-03-28 09:21:18,25.0,50.0,98.0
2026-03-28 09:21:19,25.0,50.0,98.0
2026-03-28 09:21:20,25.0,50.0,98.0
2026-03-28 09:21:21,25.0,50.0,98.0
2026-03-28 09:21:22,25.0,50.0,98.0
2026-03-28 09:21:23,25.0,50.0,98.0
2026-03-28 09:21:24,25.0,50.0,98.0
2026-03-28 09:21:25,25.0,50.0,98.0
2026-03-28 09:21:26,25.0,50.0,98.0
2026-03-28 09:21:27,25.0,50.0,98.0
2026-03-28 09:21:28,25.0,51.0,98.0
2026-03-28 09:21:29,25.0,51.0,98.0
2026-03-28 09:21:30,25.0,50.0,98.0
2026-03-28 09:21:31,25.0,50.0,98.0
2026-03-28 09:21:32,25.0,50.0,98.0
2026-03-28 09:21:33,25.0,50.0,98.0
2026-03-28 09:21:34,25.0,50.0,98.0
2026-03-28 09:21:35,25.0,49.0,98.0
2026-03-28 09:21:36,25.0,49.0,98.0
2026-03-28 09:21:37,25.0,49.0,98.0
2026-03-28 09:21:38,25.0,49.0,98.0
2026-03-28 09:21:39,25.0,49.0,98.0
2026-03-28 09:21:40,25.0,49.0,98.0
2026-03-28 09:21:41,25.0,49.0,98.0
2026-03-28 09:21:42,25.0,49.0,98.0
2026-03-28 09:21:43,25.0,49.0,98.0
2026-03-28 09:21:44,25.0,50.0,98.0
2026-03-28 09:21:45,25.0,50.0,98.0
2026-03-28 09:21:46,25.0,49.0,98.0
2026-03-28 09:21:47,25.0,49.0,98.0
2026-03-28 09:21:48,25.0,49.0,98.0
2026-03-28 09:21:49,25.0,49.0,98.0
2026-03-28 09:21:50,25.0,50.0,98.0
2026-03-28 09:21:51,25.0,50.0,98.0
2026-03-28 09:21:52,25.0,50.0,98.0
2026-03-28 09:21:53,25.0,50.0,98.0
2026-03-28 09:21:54,25.0,50.0,98.0
2026-03-28 09:21:55,25.0,50.0,98.0
2026-03-28 09:21:56,25.0,50.0,98.0
2026-03-28 09:21:57,25.0,50.0,98.0
2026-03-28 09:21:58,25.0,50.0,98.0
2026-03-28 09:21:59,25.0,50.0,98.0
2026-03-28 09:22:00,25.0,49.0,98.0
2026-03-28 09:22:01,25.0,49.0,98.0
2026-03-28 09:22:02,25.0,49.0,98.0
2026-03-28 09:22:03,25.0,49.0,98.0
2026-03-28 09:22:04,25.0,50.0,98.0
2026-03-28 09:22:05,25.0,50.0,98.0
2026-03-28 09:22:06,25.0,50.0,98.0
2026-03-28 09:22:07,25.0,50.0,98.0
2026-03-28 09:22:08,25.0,50.0,98.0
2026-03-28 09:22:09,25.0,49.0,98.0
2026-03-28 09:22:10,25.0,49.0,98.0
2026-03-28 09:22:11,25.0,49.0,98.0
2026-03-28 09:22:12,25.0,49.0,98.0
2026-03-28 09:22:13,25.0,49.0,98.0
2026-03-28 09:22:14,25.0,49.0,98.0
2026-03-28 09:22:15,25.0,49.0,98.0
2026-03-28 09:22:16,25.0,49.0,98.0
2026-03-28 09:22:17,25.0,49.0,98.0
2026-03-28 09:22:18,25.0,49.0,98.0
2026-03-28 09:22:19,25.0,49.0,98.0
2026-03-28 09:22:20,25.0,49.0,98.0
2026-03-28 09:22:21,25.0,49.0,98.0
2026-03-28 09:22:22,25.0,49.0,98.0
2026-03-28 09:22:23,25.0,49.0,98.0
2026-03-28 09:22:24,25.0,49.0,98.0
2026-03-28 09:22:25,25.0,49.0,98.0
2026-03-28 09:22:26,25.0,49.0,98.0
2026-03-28 09:22:27,25.0,49.0,98.0
2026-03-28 09:22:28,25.0,49.0,98.0
